Ticker,LatestPrice,ADV_$,ZeroRetFrac,NumObs,FirstDate,LastDate,Keep,Fail_Price,Fail_ADV,Fail_Stale
AFT.AX,0.0010000000474974513,0.0,0.9936117936117936,2035,2018-01-02,2025-12-24,False,True,True,True
CLZ.AX,0.0010000000474974513,0.0,0.7631449631449632,2035,2018-01-02,2025-12-24,False,True,True,True
KNM.AX,0.0020000000949949026,0.0,0.5660933660933661,2035,2018-01-02,2025-12-24,False,True,True,True
BDM.AX,0.017000000923871994,0.0,0.41081081081081083,2035,2018-01-02,2025-12-24,False,False,True,True
MRC.AX,0.026000000536441803,0.0,0.5248157248157248,2035,2018-01-02,2025-12-24,False,False,True,True
FCG.AX,0.03700000047683716,0.0,0.946928746928747,2035,2018-01-02,2025-12-24,False,False,True,True
KBC.AX,0.04699999839067459,0.0,0.9046683046683047,2035,2018-01-02,2025-12-24,False,False,True,True
BCB.AX,0.07500000298023224,0.0,0.3724815724815725,2035,2018-01-02,2025-12-24,False,False,True,True
G6M.AX,2.5,0.0,0.5105651105651106,2035,2018-01-02,2025-12-24,False,False,True,True
MSI.AX,0.004999999888241291,51.035665525930625,0.8732186732186732,2035,2018-01-02,2025-12-24,False,True,True,True
LVE.AX,0.11500000208616257,228.1002547501276,0.8417690417690418,2035,2018-01-02,2025-12-24,False,False,True,True
QUE.AX,0.0560000017285347,255.9495976405839,0.9734643734643734,2035,2018-01-02,2025-12-24,False,False,True,True
AVD.AX,0.14000000059604645,461.42916785702107,0.828992628992629,2035,2018-01-02,2025-12-24,False,False,True,True
OEQ.AX,0.1850000023841858,837.3223373663922,0.8491400491400491,2035,2018-01-02,2025-12-24,False,False,True,True
AJX.AX,0.006000000052154064,848.620651211838,0.4103194103194103,2035,2018-01-02,2025-12-24,False,True,True,True
TIA.AX,0.3199999928474426,1062.5650919911761,0.8437346437346437,2035,2018-01-02,2025-12-24,False,False,True,True
HCF.AX,0.029999999329447746,1587.0948576684887,0.9567567567567568,2035,2018-01-02,2025-12-24,False,False,True,True
SEN.AX,2.390000104904175,1635.4548454443614,0.9936117936117936,2035,2018-01-02,2025-12-24,False,False,True,True
TPC.AX,6.070000171661377,2106.07613196373,0.6486486486486487,2035,2018-01-02,2025-12-24,False,False,True,True
BCC.AX,0.0820000022649765,2431.2374432100605,0.48746928746928747,2035,2018-01-02,2025-12-24,False,False,True,True
CTE.AX,1.0099999904632568,2469.109496285518,0.6918918918918919,2035,2018-01-02,2025-12-24,False,False,True,True
S66.AX,0.25,3163.5310346091787,0.6874692874692875,2035,2018-01-02,2025-12-24,False,False,True,True
PTL.AX,0.04600000008940697,3278.785716004732,0.3724815724815725,2035,2018-01-02,2025-12-24,False,False,True,True
APW.AX,3.0999999046325684,3492.1096780260405,0.6481572481572482,2035,2018-01-02,2025-12-24,False,False,True,True
WAT.AX,5.079999923706055,4106.674174833298,0.7223587223587223,2035,2018-01-02,2025-12-24,False,False,True,True
WWG.AX,0.2199999988079071,4119.2084158758325,0.6511056511056511,2035,2018-01-02,2025-12-24,False,False,True,True
RAN.AX,0.003000000026077032,4176.282676143945,0.6181818181818182,2035,2018-01-02,2025-12-24,False,True,True,True
ACU.AX,0.07500000298023224,5256.1100752841685,0.5646191646191646,2035,2018-01-02,2025-12-24,False,False,True,True
MTL.AX,0.0010000000474974513,5626.416356306246,0.01818181818181818,2035,2018-01-02,2025-12-24,False,True,True,False
IGN.AX,0.7099999785423279,5690.154978545507,0.9582309582309583,2035,2018-01-02,2025-12-24,False,False,True,True
NTD.AX,0.23000000417232513,5763.876229482889,0.2683046683046683,2035,2018-01-02,2025-12-24,False,False,True,True
FFI.AX,4.800000190734863,5846.457232610384,0.5975429975429976,2035,2018-01-02,2025-12-24,False,False,True,True
IRD.AX,0.024000000208616257,6494.023427865375,0.47862407862407863,2035,2018-01-02,2025-12-24,False,False,True,True
NOR.AX,0.014000000432133675,6583.104334301936,0.5459459459459459,2035,2018-01-02,2025-12-24,False,False,True,True
RMY.AX,0.04600000008940697,6686.866717839738,0.44324324324324327,2035,2018-01-02,2025-12-24,False,False,True,True
